algorithm,run,success,time,path_length,waypoints,nodes
WA*+Bi-RRT*,50,True,0.268,7.61,22,102
WA*+Bi-RRT*,51,True,0.246,7.855,23,99
WA*+Bi-RRT*,52,True,0.277,7.78,20,111
WA*+Bi-RRT*,53,True,0.244,7.9,20,104
WA*+Bi-RRT*,54,True,0.251,7.981,21,100
WA*+Bi-RRT*,55,True,0.323,7.818,20,109
WA*+Bi-RRT*,56,True,0.277,7.79,21,104
WA*+Bi-RRT*,57,True,0.345,7.907,21,117
WA*+Bi-RRT*,58,True,0.489,7.791,20,140
WA*+Bi-RRT*,59,True,0.121,7.759,19,69
WA*+Bi-RRT*,60,True,0.169,7.867,19,88
WA*+Bi-RRT*,61,True,0.377,7.92,20,124
WA*+Bi-RRT*,62,True,0.32,7.792,21,115
WA*+Bi-RRT*,63,True,0.218,7.68,22,94
WA*+Bi-RRT*,64,True,0.415,7.941,20,129
WA*+Bi-RRT*,65,True,0.373,7.785,21,125
WA*+Bi-RRT*,66,True,0.208,7.703,19,95
WA*+Bi-RRT*,67,True,0.584,8.074,21,147
WA*+Bi-RRT*,68,True,0.428,7.633,21,137
WA*+Bi-RRT*,69,True,0.173,7.766,20,72
WA*+Bi-RRT*,70,True,0.182,7.881,22,84
WA*+Bi-RRT*,71,True,0.41,7.774,20,127
WA*+Bi-RRT*,72,True,0.497,8.835,23,136
WA*+Bi-RRT*,73,True,0.357,7.885,23,115
WA*+Bi-RRT*,74,True,0.28,7.708,20,100
WA*+Bi-RRT*,75,True,0.22,7.72,21,92
WA*+Bi-RRT*,76,True,0.418,8.677,22,129
WA*+Bi-RRT*,77,True,0.224,7.926,22,100
WA*+Bi-RRT*,78,True,0.305,7.926,21,110
WA*+Bi-RRT*,79,True,0.245,7.758,21,119
WA*+Bi-RRT*,80,True,0.26,7.693,20,109
WA*+Bi-RRT*,81,True,0.225,7.938,22,99
WA*+Bi-RRT*,82,True,0.262,8.048,22,98
WA*+Bi-RRT*,83,True,0.731,7.839,21,159
WA*+Bi-RRT*,84,True,0.429,7.997,20,133
WA*+Bi-RRT*,85,True,0.228,7.772,21,96
WA*+Bi-RRT*,86,True,0.321,7.787,22,110
WA*+Bi-RRT*,87,True,0.239,7.693,20,97
WA*+Bi-RRT*,88,True,0.33,8.092,20,118
WA*+Bi-RRT*,89,True,0.347,8.15,22,117
WA*+Bi-RRT*,90,True,0.223,7.937,19,100
WA*+Bi-RRT*,91,True,0.981,7.703,22,188
WA*+Bi-RRT*,92,True,0.268,7.782,20,97
WA*+Bi-RRT*,93,True,0.27,7.799,19,103
WA*+Bi-RRT*,94,True,0.209,7.801,21,97
WA*+Bi-RRT*,95,True,0.261,8.154,23,107
WA*+Bi-RRT*,96,True,0.509,8.001,20,142
WA*+Bi-RRT*,97,True,0.523,7.765,21,137
WA*+Bi-RRT*,98,True,0.255,7.896,20,99
WA*+Bi-RRT*,99,True,0.21,7.918,20,93
WA*+Bi-RRT*,100,True,0.305,7.725,20,118
